Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Variant Price,Variant SKU,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Requires Shipping,Variant Taxable,Status
pure-white,Pure White,Round bouquet of white roses,Charl's Flowers,Bouquet,single-color,TRUE,Roses,50,76.00,bq-round-6-50,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,75,101.00,bq-round-6-75,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,100,136.00,bq-round-6-100,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,125,201.00,bq-round-6-125,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,150,226.00,bq-round-6-150,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,175,251.00,bq-round-6-175,999,deny,manual,TRUE,TRUE,active
pure-white,Pure White,,,,,,Roses,200,301.00,bq-round-6-200,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,Round bouquet of vibrant hot pink roses,Charl's Flowers,Bouquet,single-color,TRUE,Roses,50,76.00,bq-round-7-50,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,75,101.00,bq-round-7-75,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,100,136.00,bq-round-7-100,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,125,201.00,bq-round-7-125,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,150,226.00,bq-round-7-150,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,175,251.00,bq-round-7-175,999,deny,manual,TRUE,TRUE,active
hot-pink-blush,Hot Pink Blush,,,,,,Roses,200,301.00,bq-round-7-200,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,Round bouquet of soft pink roses,Charl's Flowers,Bouquet,single-color,TRUE,Roses,50,76.00,bq-round-8-50,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,75,101.00,bq-round-8-75,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,100,136.00,bq-round-8-100,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,125,201.00,bq-round-8-125,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,150,226.00,bq-round-8-150,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,175,251.00,bq-round-8-175,999,deny,manual,TRUE,TRUE,active
soft-pink,Soft Pink,,,,,,Roses,200,301.00,bq-round-8-200,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,Round bouquet of purple roses,Charl's Flowers,Bouquet,single-color,TRUE,Roses,50,76.00,bq-round-12-50,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,75,101.00,bq-round-12-75,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,100,136.00,bq-round-12-100,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,125,201.00,bq-round-12-125,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,150,226.00,bq-round-12-150,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,175,251.00,bq-round-12-175,999,deny,manual,TRUE,TRUE,active
purple-charm,Purple Charm,,,,,,Roses,200,301.00,bq-round-12-200,999,deny,manual,TRUE,TRUE,active
orange-sunset,Orange Sunset,Round bouquet of vibrant orange roses,Charl's Flowers,Bouquet,single-color,TRUE,Roses,50,76.00,bq-round-19-50,999,deny,manual,TRUE,TRUE,active
orange-sunset,Orange Sunset,,,,,,Roses,75,101.00,bq-round-19-75,999,deny,manual,TRUE,TRUE,active
orange-sunset,Orange Sunset,,,,,,Roses,100,136.00,bq-round-19-100,999,deny,manual,TRUE,TRUE,active
orange-sunset,Orange Sunset,,,,,,Roses,125,201.00,bq-round-19-125,999,deny,manual,TRUE,TRUE,active
